area_type_code,area_type_name,area_code,area_name,source_admin_code,source_admin_name,primary_admin_code,primary_admin_name,primary_district_name,primary_admin_overlap_share,ratio_08,ratio_14,ratio_19,minimum_period_ratio,mean_period_ratio,access_tier,access_buffer_m,store_count_total,store_공부,store_생활서비스,store_쇼핑,store_식사,store_여가문화,store_카페,sales_amount_total,sales_count_total,sales_amount_공부,sales_amount_생활서비스,sales_amount_쇼핑,sales_amount_식사,sales_amount_여가문화,sales_amount_카페,sales_count_공부,sales_count_생활서비스,sales_count_쇼핑,sales_count_식사,sales_count_여가문화,sales_count_카페
D,발달상권,3120012,대학로(혜화역),11110650,혜화동,11110650,혜화동,종로구,0.5660498042331197,0.8682634730538922,0.8473053892215568,0.8892215568862275,0.8473053892215568,0.8682634730538922,core_80pct_all_periods,400,3942,182.0,987.0,562.0,1369.0,502.0,340.0,228153774608.0,11133293.0,5827382102.0,15099240772.0,31697470047.0,125852288303.0,23900122813.0,25777270571.0,57478.0,582085.0,2426303.0,4468741.0,1133340.0,2465346.0
A,골목상권,3110139,자양4동주민센터,11215847,자양4동,11215847,자양4동,광진구,0.9999999999999992,0.8862275449101796,0.8473053892215568,0.8982035928143712,0.8473053892215568,0.8772455089820359,core_80pct_all_periods,400,1204,68.0,486.0,246.0,192.0,124.0,88.0,15054732359.0,765677.0,484409501.0,4471116456.0,3890331753.0,2970727105.0,3238147544.0,0.0,11394.0,277369.0,336916.0,91712.0,48286.0,0.0
A,골목상권,3110146,신자초등학교,11215840,자양3동,11215840,자양3동,광진구,0.985074491699328,0.8862275449101796,0.8473053892215568,0.8982035928143712,0.8473053892215568,0.8772455089820359,core_80pct_all_periods,400,800,108.0,314.0,157.0,112.0,56.0,53.0,9312713387.0,352237.0,985690890.0,545082957.0,1499616560.0,5567363084.0,615513912.0,99445984.0,4113.0,13591.0,146890.0,159796.0,15039.0,12808.0
A,골목상권,3110024,혜회동주민센터,11110650,혜화동,11110650,혜화동,종로구,1.0000000000000004,0.8682634730538922,0.8473053892215568,0.8892215568862275,0.8473053892215568,0.8682634730538922,core_80pct_all_periods,400,368,41.0,131.0,72.0,60.0,12.0,52.0,8306520800.0,305048.0,654077571.0,856868759.0,315007343.0,5880799575.0,0.0,599767552.0,3249.0,26737.0,9850.0,182701.0,0.0,82511.0
A,골목상권,3110021,성균관대학교,11110650,혜화동,11110650,혜화동,종로구,0.9616071690591923,0.8682634730538922,0.8473053892215568,0.8892215568862275,0.8473053892215568,0.8682634730538922,core_80pct_all_periods,400,602,22.0,177.0,56.0,174.0,121.0,52.0,7496778651.0,459180.0,0.0,360550403.0,735984011.0,4299357497.0,836983066.0,1263903674.0,0.0,11627.0,121000.0,137785.0,26512.0,162256.0
A,골목상권,3110143,뚝섬유원지역 1번,11215840,자양3동,11215840,자양3동,광진구,0.9994236177327842,0.8862275449101796,0.8473053892215568,0.8982035928143712,0.8473053892215568,0.8772455089820359,core_80pct_all_periods,400,108,40.0,24.0,8.0,16.0,12.0,8.0,5923885539.0,71784.0,4622755279.0,0.0,0.0,1301130260.0,0.0,0.0,32174.0,0.0,0.0,39610.0,0.0,0.0
A,골목상권,3110023,서울대병원,11110640,이화동,11110640,이화동,종로구,1.0,0.8682634730538922,0.8473053892215568,0.8892215568862275,0.8473053892215568,0.8682634730538922,core_80pct_all_periods,400,132,0.0,61.0,8.0,47.0,4.0,12.0,4033564139.0,521406.0,0.0,0.0,0.0,1856756693.0,0.0,2176807446.0,0.0,0.0,0.0,96276.0,0.0,425130.0
A,골목상권,3110027,혜화역 1번,11110640,이화동,11110640,이화동,종로구,0.9226187928862051,0.8682634730538922,0.8473053892215568,0.8892215568862275,0.8473053892215568,0.8682634730538922,core_80pct_all_periods,400,316,39.0,94.0,66.0,66.0,12.0,39.0,1379167067.0,98679.0,31132124.0,0.0,0.0,750649629.0,85584546.0,511800768.0,1217.0,0.0,0.0,31008.0,1351.0,65103.0
D,발달상권,3120060,강변역(테크노마트),11215870,구의3동,11215870,구의3동,광진구,1.0000000000000002,0.8682634730538922,0.8413173652694611,0.8772455089820359,0.8413173652694611,0.8622754491017964,core_80pct_all_periods,400,4259,76.0,1597.0,2179.0,292.0,71.0,44.0,261990958213.0,4947734.0,752549950.0,72789086574.0,165097003660.0,18005024572.0,748351302.0,4598942155.0,5359.0,633905.0,2190068.0,1404815.0,32912.0,680675.0
A,골목상권,3110169,성동초등학교,11215830,자양2동,11215830,자양2동,광진구,0.8420198836783063,0.8682634730538922,0.8413173652694611,0.8772455089820359,0.8413173652694611,0.8622754491017964,core_80pct_all_periods,400,477,37.0,222.0,104.0,68.0,28.0,18.0,6551040634.0,451858.0,255936865.0,2819860130.0,1913723277.0,1001449602.0,0.0,560070760.0,1644.0,126258.0,191700.0,41922.0,0.0,90334.0
A,골목상권,3110320,KB국민은행 종암동지점,11290705,종암동,11290705,종암동,성북구,0.9999999999999999,0.8562874251497006,0.8413173652694611,0.8622754491017964,0.8413173652694611,0.8532934131736528,core_80pct_all_periods,400,157,0.0,24.0,69.0,48.0,12.0,4.0,4449853408.0,496895.0,0.0,0.0,3084000000.0,1365853408.0,0.0,0.0,0.0,0.0,438651.0,58244.0,0.0,0.0
A,골목상권,3110417,월계역 3번,11350570,월계2동,11350570,월계2동,노원구,0.9502560455868143,0.8413173652694611,0.844311377245509,0.8562874251497006,0.8413173652694611,0.8473053892215568,core_80pct_all_periods,400,257,20.0,88.0,58.0,61.0,14.0,16.0,1825720116.0,177714.0,0.0,231865589.0,0.0,1573202962.0,0.0,20651565.0,0.0,13557.0,0.0,161422.0,0.0,2735.0
D,발달상권,3120007,북촌(안국역),11110600,가회동,11110600,가회동,종로구,0.804977759314912,0.8383233532934131,0.8353293413173652,0.8413173652694611,0.8353293413173652,0.8383233532934131,core_80pct_all_periods,400,2222,83.0,580.0,413.0,695.0,132.0,319.0,147248962988.0,7213129.0,911683992.0,4287778587.0,13352917141.0,88525796841.0,11243667029.0,28927119398.0,10637.0,223237.0,581910.0,3524289.0,422496.0,2450560.0
D,발달상권,3120027,명동역(명동재미로),11140550,명동,11140550,명동,중구,0.7344532417818012,0.8473053892215568,0.8353293413173652,0.8532934131736527,0.8353293413173652,0.8453093812375249,core_80pct_all_periods,400,3309,53.0,756.0,1888.0,428.0,70.0,114.0,135974174844.0,3829428.0,121669212.0,8737888333.0,94239765336.0,21440896203.0,1709900431.0,9724055329.0,912.0,139617.0,1458023.0,1165216.0,35041.0,1030619.0
A,골목상권,3110103,옥수터널,11200620,금호4가동,11200645,옥수동,성동구,0.7483561233094073,0.8922155688622755,0.8353293413173652,0.8892215568862275,0.8353293413173652,0.8722554890219562,core_80pct_all_periods,400,151,16.0,96.0,12.0,16.0,8.0,3.0,44933599.0,3786.0,0.0,9000000.0,0.0,0.0,0.0,35933599.0,0.0,42.0,0.0,0.0,0.0,3744.0
A,골목상권,3110180,광진정보도서관,11215810,광장동,11215810,광장동,광진구,1.0,0.8652694610778443,0.8323353293413174,0.8652694610778443,0.8323353293413174,0.8542914171656687,core_80pct_all_periods,400,831,42.0,244.0,256.0,167.0,71.0,51.0,36805180743.0,684690.0,0.0,2007700757.0,22533598100.0,10511491015.0,643312687.0,1109078184.0,0.0,13210.0,345032.0,176999.0,9295.0,140154.0
A,골목상권,3110179,광나루역 1번,11215810,광장동,11215810,광장동,광진구,1.0000000000000002,0.8652694610778443,0.8323353293413174,0.8652694610778443,0.8323353293413174,0.8542914171656687,core_80pct_all_periods,400,405,36.0,128.0,66.0,86.0,53.0,36.0,15387464902.0,1147964.0,88707164.0,682135206.0,253907708.0,7936202301.0,729231601.0,5697280922.0,514.0,7103.0,2009.0,292150.0,9170.0,837018.0
A,골목상권,3110178,장로회신학대학교,11215810,광장동,11215810,광장동,광진구,1.0,0.8652694610778443,0.8323353293413174,0.8652694610778443,0.8323353293413174,0.8542914171656687,core_80pct_all_periods,400,216,24.0,61.0,45.0,44.0,8.0,34.0,1890650352.0,94324.0,25305120.0,118495737.0,84788691.0,1494635266.0,0.0,167425538.0,39.0,4030.0,526.0,71006.0,0.0,18723.0
D,발달상권,3120018,중림동,11140680,중림동,11140680,중림동,중구,0.8074369854318678,0.8323353293413174,0.8293413173652695,0.8353293413173652,0.8293413173652695,0.8323353293413174,core_80pct_all_periods,400,1590,76.0,580.0,350.0,381.0,116.0,87.0,84410973788.0,2506754.0,1626536025.0,32121389170.0,12927933707.0,29133904560.0,5457299526.0,3143910800.0,59856.0,641084.0,647395.0,730460.0,73320.0,354639.0
R,전통시장,3130081,자양골목전통시장(자양골목시장),11215820,자양1동,11215820,자양1동,광진구,0.9999999999999997,0.844311377245509,0.8293413173652695,0.8682634730538922,0.8293413173652695,0.8473053892215568,core_80pct_all_periods,400,627,4.0,117.0,265.0,209.0,20.0,12.0,32543988431.0,2065995.0,0.0,449107677.0,25811224806.0,6283655948.0,0.0,0.0,0.0,12436.0,1662103.0,391456.0,0.0,0.0
A,골목상권,3110093,우사단길,11170685,한남동,11170685,한남동,용산구,0.7085464676994903,0.8413173652694611,0.8233532934131736,0.8323353293413174,0.8233532934131736,0.8323353293413174,core_80pct_all_periods,400,1283,48.0,541.0,329.0,227.0,91.0,47.0,28178244083.0,657239.0,0.0,7840624359.0,8352194886.0,8798121436.0,2200323396.0,986980006.0,0.0,196323.0,105417.0,201153.0,22462.0,131884.0
A,골목상권,3110041,남산케이블카,11140550,명동,11140550,명동,중구,0.7753074661934628,0.8473053892215568,0.8233532934131736,0.8532934131736527,0.8233532934131736,0.841317365269461,core_80pct_all_periods,400,719,28.0,391.0,95.0,113.0,31.0,61.0,23260992534.0,867487.0,136368302.0,0.0,2945009338.0,19271691285.0,0.0,907923609.0,6827.0,0.0,263800.0,530985.0,0.0,65875.0
A,골목상권,3110082,용산구청,11170650,이태원1동,11170650,이태원1동,용산구,1.0000000000000002,0.8413173652694611,0.8233532934131736,0.8323353293413174,0.8233532934131736,0.8323353293413174,core_80pct_all_periods,400,693,20.0,118.0,191.0,248.0,50.0,66.0,22684371386.0,783166.0,0.0,0.0,4375860426.0,12715477785.0,1042783908.0,4550249267.0,0.0,0.0,30489.0,270330.0,29458.0,452889.0
R,전통시장,3130061,이태원시장,11170650,이태원1동,11170650,이태원1동,용산구,1.0,0.8413173652694611,0.8233532934131736,0.8323353293413174,0.8233532934131736,0.8323353293413174,core_80pct_all_periods,400,615,4.0,30.0,492.0,77.0,8.0,4.0,12790814334.0,118194.0,0.0,0.0,9126611713.0,3664202621.0,0.0,0.0,0.0,0.0,35340.0,82854.0,0.0,0.0
A,골목상권,3110102,옥수역 6번,11200645,옥수동,11200645,옥수동,성동구,1.0000000000000007,0.8922155688622755,0.8233532934131736,0.8652694610778443,0.8233532934131736,0.8602794411177644,core_80pct_all_periods,400,591,65.0,177.0,91.0,148.0,80.0,30.0,11880266388.0,498244.0,1891790433.0,1669187799.0,1113533826.0,5384745874.0,1181297555.0,639710901.0,8205.0,20262.0,141986.0,206091.0,7583.0,114117.0
A,골목상권,3110087,이태원엔틱가구거리,11170650,이태원1동,11170650,이태원1동,용산구,0.9856373864200255,0.8413173652694611,0.8233532934131736,0.8323353293413174,0.8233532934131736,0.8323353293413174,core_80pct_all_periods,400,500,8.0,136.0,257.0,59.0,16.0,24.0,3063846498.0,180610.0,0.0,368519571.0,473506092.0,261074517.0,0.0,1960746318.0,0.0,641.0,989.0,15156.0,0.0,163824.0
A,골목상권,3110086,이태원역 북측,11170650,이태원1동,11170650,이태원1동,용산구,0.5956894863843291,0.8413173652694611,0.8233532934131736,0.8323353293413174,0.8233532934131736,0.8323353293413174,core_80pct_all_periods,400,163,13.0,77.0,27.0,19.0,12.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
R,전통시장,3130022,숭례문수입상가(남대문시장),11140540,회현동,11140540,회현동,중구,0.9999999999999999,0.8323353293413174,0.8203592814371258,0.8353293413173652,0.8203592814371258,0.8293413173652695,core_80pct_all_periods,400,669,44.0,105.0,490.0,26.0,0.0,4.0,16641592923.0,338964.0,4437862370.0,2859963637.0,5820556626.0,3523210290.0,0.0,0.0,74980.0,60578.0,92195.0,111211.0,0.0,0.0
A,골목상권,3110326,장위동성당,11290760,장위1동,11290760,장위1동,성북구,0.599715249424226,0.8473053892215568,0.8203592814371258,0.8383233532934131,0.8203592814371258,0.8353293413173652,core_80pct_all_periods,400,106,4.0,52.0,29.0,5.0,8.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
R,전통시장,3130115,우림골목시장,11260655,망우본동,11260655,망우본동,중랑구,1.0,0.8952095808383234,0.8143712574850299,0.8233532934131736,0.8143712574850299,0.844311377245509,core_80pct_all_periods,400,1296,44.0,342.0,395.0,352.0,143.0,20.0,73875207728.0,3286425.0,0.0,18090473167.0,33693557868.0,18715699046.0,3030817965.0,344659682.0,0.0,803978.0,1620162.0,746227.0,56550.0,59508.0
A,골목상권,3110318,KT월곡지사,11290715,월곡1동,11290715,월곡1동,성북구,0.8486600254418362,0.8473053892215568,0.811377245508982,0.8413173652694611,0.811377245508982,0.8333333333333334,core_80pct_all_periods,400,300,19.0,118.0,58.0,82.0,11.0,12.0,12823151570.0,978823.0,0.0,2945378317.0,6388390967.0,3489382286.0,0.0,0.0,0.0,31437.0,891862.0,55524.0,0.0,0.0
D,발달상권,3120050,서울숲역,11200650,성수1가1동,11200650,성수1가1동,성동구,0.9999999999999991,0.8203592814371258,0.8053892215568862,0.8383233532934131,0.8053892215568862,0.8213572854291417,core_80pct_all_periods,400,895,53.0,321.0,187.0,176.0,107.0,51.0,7366868547.0,132634.0,676087976.0,1108378801.0,1121311481.0,3914319008.0,0.0,546771281.0,932.0,10955.0,12691.0,87730.0,0.0,20326.0
A,골목상권,3110271,신내역 1번,11260680,신내1동,11260680,신내1동,중랑구,1.0000000000000004,0.8952095808383234,0.8053892215568862,0.8502994011976048,0.8053892215568862,0.8502994011976049,core_80pct_all_periods,400,148,0.0,41.0,57.0,42.0,0.0,8.0,2687735096.0,31984.0,0.0,0.0,0.0,2687735096.0,0.0,0.0,0.0,0.0,0.0,31984.0,0.0,0.0
D,발달상권,3120081,노원역,11350640,상계2동,11350640,상계2동,노원구,0.5563625365540883,0.844311377245509,0.8023952095808383,0.8203592814371258,0.8023952095808383,0.8223552894211577,core_80pct_all_periods,400,9345,664.0,2968.0,2859.0,1658.0,968.0,228.0,545684673585.0,19140486.0,27026359843.0,230751591506.0,58959641117.0,160806463886.0,46156602317.0,21984014916.0,361485.0,4525165.0,4070887.0,4860329.0,1746233.0,3576387.0
A,골목상권,3110268,망우3동주민센터,11260660,망우3동,11260660,망우3동,중랑구,0.9753255623759266,0.937125748502994,0.8473053892215568,0.8023952095808383,0.8023952095808383,0.8622754491017964,core_80pct_all_periods,400,340,12.0,187.0,85.0,43.0,2.0,11.0,5368441226.0,226896.0,0.0,1373392287.0,1798248584.0,2088800355.0,0.0,108000000.0,0.0,4919.0,158859.0,40350.0,0.0,22768.0
R,전통시장,3130025,삼익패션타운(남대문시장),11140540,회현동,11140540,회현동,중구,1.0,0.8173652694610778,0.7994011976047904,0.8233532934131736,0.7994011976047904,0.813373253493014,base_50pct_all_periods,400,2348,0.0,56.0,2273.0,11.0,0.0,8.0,43825495617.0,845255.0,0.0,5039387346.0,38745352554.0,0.0,0.0,40755717.0,0.0,127641.0,709258.0,0.0,0.0,8356.0
D,발달상권,3120019,경찰청앞교차로,11140520,소공동,11140520,소공동,중구,0.8531000618816175,0.8263473053892215,0.7964071856287425,0.8353293413173652,0.7964071856287425,0.8193612774451098,base_50pct_all_periods,400,432,32.0,265.0,47.0,44.0,10.0,34.0,12505354797.0,1378519.0,0.0,808689800.0,4299740720.0,2392970862.0,0.0,5003953415.0,0.0,48677.0,753057.0,129501.0,0.0,447284.0
R,전통시장,3130084,신성시장(신성골목시장),11215770,중곡4동,11215770,중곡4동,광진구,0.9999842618154752,0.7994011976047904,0.7904191616766467,0.8323353293413174,0.7904191616766467,0.8073852295409182,base_50pct_all_periods,400,397,4.0,108.0,177.0,74.0,34.0,0.0,13394808264.0,490989.0,0.0,954095648.0,9036163248.0,2940570080.0,463979288.0,0.0,0.0,50245.0,356437.0,74168.0,10139.0,0.0
A,골목상권,3110319,종암동주민센터,11290705,종암동,11290705,종암동,성북구,1.0,0.7994011976047904,0.7994011976047904,0.7784431137724551,0.7784431137724551,0.7924151696606786,base_50pct_all_periods,400,945,69.0,331.0,207.0,205.0,109.0,24.0,28224191791.0,1009350.0,2554919750.0,8163815366.0,5283753807.0,7785227885.0,4352474983.0,84000000.0,6725.0,291561.0,245383.0,414785.0,42283.0,8613.0
A,골목상권,3110291,한성대입구역 3번,11290555,삼선동,11290555,삼선동,성북구,0.9981317583093311,0.8353293413173652,0.7784431137724551,0.8293413173652695,0.7784431137724551,0.81437125748503,base_50pct_all_periods,400,924,79.0,373.0,144.0,199.0,76.0,53.0,21957144916.0,1060137.0,4984879326.0,767192815.0,10530638378.0,3372274331.0,2070275277.0,231884789.0,8268.0,46370.0,775647.0,127455.0,66945.0,35452.0
A,골목상권,3110176,해오름공원,11215770,중곡4동,11215770,중곡4동,광진구,0.9992550941334399,0.8053892215568862,0.7784431137724551,0.8532934131736527,0.7784431137724551,0.8123752495009979,base_50pct_all_periods,400,840,90.0,349.0,197.0,147.0,28.0,29.0,7866388337.0,410175.0,815102251.0,914693142.0,2557551063.0,2927912204.0,160097132.0,491032545.0,5500.0,32633.0,190611.0,78792.0,6072.0,96567.0
D,발달상권,3120005,삼청동,11110540,삼청동,11110540,삼청동,종로구,0.9559770797740932,0.8143712574850299,0.7754491017964071,0.7964071856287425,0.7754491017964071,0.7954091816367265,base_50pct_all_periods,400,1733,30.0,556.0,446.0,447.0,46.0,208.0,71090132039.0,2546852.0,0.0,895443821.0,17668225691.0,37130412629.0,559950857.0,14836099041.0,0.0,1423.0,1000649.0,909053.0,9029.0,626698.0
D,발달상권,3120024,회현역,11140540,회현동,11140540,회현동,중구,1.0000000000000004,0.8173652694610778,0.7754491017964071,0.8083832335329342,0.7754491017964071,0.8003992015968064,base_50pct_all_periods,400,972,20.0,223.0,292.0,259.0,102.0,76.0,48909292354.0,2734640.0,0.0,682018176.0,21478193716.0,19153958622.0,4306902723.0,3288219117.0,0.0,29846.0,1565909.0,670897.0,48962.0,419026.0
A,골목상권,3110012,성곡미술관,11110530,사직동,11110530,사직동,종로구,1.0,0.7994011976047904,0.7754491017964071,0.7934131736526946,0.7754491017964071,0.7894211576846307,base_50pct_all_periods,400,515,38.0,183.0,51.0,155.0,40.0,48.0,16968389434.0,495257.0,62617934.0,96378589.0,1036311404.0,13494132736.0,384038711.0,1894910060.0,175.0,2393.0,160156.0,179021.0,1161.0,152351.0
A,골목상권,3110315,종암아이파크2차,11290705,종암동,11290705,종암동,성북구,1.0000000000000009,0.7844311377245509,0.7784431137724551,0.7724550898203593,0.7724550898203593,0.7784431137724551,base_50pct_all_periods,400,712,77.0,289.0,107.0,122.0,86.0,31.0,13915352094.0,623095.0,2424502954.0,5915630035.0,1249514351.0,2743271741.0,1243495834.0,338937179.0,7129.0,271066.0,78119.0,182134.0,22947.0,61700.0
D,발달상권,3120070,한성대입구역,11290555,삼선동,11290555,삼선동,성북구,0.6831284855754618,0.8233532934131736,0.7694610778443114,0.8203592814371258,0.7694610778443114,0.8043912175648703,base_50pct_all_periods,400,1341,185.0,430.0,230.0,245.0,196.0,55.0,112271126827.0,4802176.0,9871572723.0,48606012477.0,20287325966.0,24329262513.0,6603528717.0,2573424431.0,214048.0,2364473.0,903990.0,1010790.0,64171.0,244704.0
A,골목상권,3110293,삼선중학교,11290525,성북동,11290525,성북동,성북구,0.9709048810531737,0.8233532934131736,0.7694610778443114,0.8203592814371258,0.7694610778443114,0.8043912175648703,base_50pct_all_periods,400,800,139.0,319.0,165.0,118.0,22.0,37.0,17599160144.0,841146.0,6291548771.0,3485690790.0,4572390041.0,2764622721.0,0.0,484907821.0,83600.0,200159.0,298737.0,138595.0,0.0,120055.0
A,골목상권,3110286,한성대입구역 5번,11290525,성북동,11290525,성북동,성북구,0.7373545795531341,0.8233532934131736,0.7694610778443114,0.8203592814371258,0.7694610778443114,0.8043912175648703,base_50pct_all_periods,400,524,23.0,166.0,133.0,103.0,24.0,75.0,14820233263.0,605534.0,193051941.0,2678805273.0,8830183878.0,2014870337.0,164197201.0,939124633.0,619.0,28892.0,409505.0,90762.0,2832.0,72924.0
A,골목상권,3110288,동구여중,11290525,성북동,11290525,성북동,성북구,0.9999999999999997,0.8233532934131736,0.7694610778443114,0.8203592814371258,0.7694610778443114,0.8043912175648703,base_50pct_all_periods,400,510,25.0,257.0,74.0,71.0,33.0,50.0,10056229077.0,191041.0,0.0,436635335.0,590133876.0,8862622983.0,0.0,166836883.0,0.0,10228.0,7964.0,157613.0,0.0,15236.0
A,골목상권,3110079,후암동주민센터,11170510,후암동,11170510,후암동,용산구,0.8540358227324009,0.8173652694610778,0.7664670658682635,0.8083832335329342,0.7664670658682635,0.7974051896207586,base_50pct_all_periods,400,1657,135.0,661.0,310.0,310.0,100.0,141.0,33162993288.0,1654105.0,451395422.0,1781447783.0,11782913118.0,15750007983.0,1556874750.0,1840354232.0,1949.0,81016.0,915008.0,410311.0,37589.0,208232.0
A,골목상권,3110274,서일대학교,11260575,면목3·8동,11260575,면목3·8동,중랑구,0.6361286000531813,0.8862275449101796,0.7784431137724551,0.7664670658682635,0.7664670658682635,0.810379241516966,base_50pct_all_periods,400,1052,105.0,338.0,288.0,182.0,80.0,59.0,26332474721.0,2070655.0,1924623470.0,8569472807.0,8452663107.0,5945841678.0,880495036.0,559378623.0,61492.0,532260.0,904806.0,417721.0,55105.0,99271.0
A,골목상권,3110040,중구회현체육센터(정화예술대남산캠퍼스),11140540,회현동,11140540,회현동,중구,0.9532342813887834,0.8173652694610778,0.7664670658682635,0.8083832335329342,0.7664670658682635,0.7974051896207586,base_50pct_all_periods,400,270,0.0,68.0,98.0,44.0,40.0,20.0,2682916648.0,125851.0,0.0,0.0,522787586.0,1507601174.0,97928635.0,554599253.0,0.0,0.0,29925.0,47978.0,1365.0,46583.0
A,골목상권,3110039,회현역 1번,11140540,회현동,11140540,회현동,중구,1.0,0.8173652694610778,0.7664670658682635,0.8083832335329342,0.7664670658682635,0.7974051896207586,base_50pct_all_periods,400,82,4.0,28.0,4.0,28.0,12.0,6.0,928976752.0,44385.0,0.0,0.0,0.0,928976752.0,0.0,0.0,0.0,0.0,0.0,44385.0,0.0,0.0
A,골목상권,3110022,경신고등학교,11110650,혜화동,11110650,혜화동,종로구,0.9959754929820359,0.8053892215568862,0.7604790419161677,0.8053892215568862,0.7604790419161677,0.7904191616766467,base_50pct_all_periods,400,411,59.0,140.0,92.0,67.0,28.0,25.0,4480484951.0,63548.0,1353951585.0,1787498523.0,0.0,592743891.0,484568761.0,261722191.0,5626.0,13241.0,0.0,18760.0,2276.0,23645.0
D,발달상권,3120002,서촌(경복궁역),11110530,사직동,11110530,사직동,종로구,0.5474997933767652,0.7784431137724551,0.7574850299401198,0.7784431137724551,0.7574850299401198,0.7714570858283434,base_50pct_all_periods,400,2505,141.0,670.0,529.0,697.0,160.0,308.0,108284319303.0,4380989.0,5227858075.0,16880173951.0,15554864000.0,48507140955.0,3205420042.0,18908862280.0,88765.0,484672.0,908109.0,1383972.0,68931.0,1446540.0
R,전통시장,3130075,노룬산시장(노룬산골목시장),11215847,자양4동,11215847,자양4동,광진구,1.0000000000000004,0.7844311377245509,0.7544910179640718,0.7964071856287425,0.7544910179640718,0.7784431137724551,base_50pct_all_periods,400,153,5.0,37.0,60.0,39.0,12.0,0.0,2006003328.0,66119.0,0.0,116739885.0,1002941488.0,886321955.0,0.0,0.0,0.0,3983.0,42204.0,19932.0,0.0,0.0
A,골목상권,3110099,유엔빌리지길,11170685,한남동,11170685,한남동,용산구,0.9999756778342633,0.844311377245509,0.7544910179640718,0.8203592814371258,0.7544910179640718,0.8063872255489022,base_50pct_all_periods,400,541,36.0,266.0,157.0,37.0,40.0,5.0,1831000672.0,7959.0,0.0,0.0,402242636.0,1398196368.0,30561668.0,0.0,0.0,0.0,3160.0,4715.0,84.0,0.0
A,골목상권,3110101,옥정중학교,11200645,옥수동,11200645,옥수동,성동구,1.0000000000000002,0.844311377245509,0.7544910179640718,0.8203592814371258,0.7544910179640718,0.8063872255489022,base_50pct_all_periods,400,240,44.0,94.0,48.0,31.0,15.0,8.0,31382201.0,2562.0,0.0,0.0,0.0,0.0,0.0,31382201.0,0.0,0.0,0.0,0.0,0.0,2562.0
A,골목상권,3110018,중앙고등학교,11110600,가회동,11110600,가회동,종로구,0.9997764639036794,0.8143712574850299,0.7485029940119761,0.7904191616766467,0.7485029940119761,0.7844311377245509,base_50pct_all_periods,400,729,52.0,328.0,182.0,82.0,9.0,76.0,7210031884.0,159043.0,71359175.0,39212740.0,1444236265.0,4613884440.0,0.0,1041339264.0,366.0,907.0,6861.0,57548.0,0.0,93361.0
A,골목상권,3110270,혜원여고,11260660,망우3동,11260660,망우3동,중랑구,0.9999999999999998,0.8862275449101796,0.7784431137724551,0.7485029940119761,0.7485029940119761,0.8043912175648703,base_50pct_all_periods,400,230,16.0,80.0,57.0,48.0,22.0,7.0,5591105071.0,296219.0,0.0,69437868.0,2214291856.0,1808319328.0,1362431145.0,136624874.0,0.0,2465.0,224138.0,37469.0,16698.0,15449.0
A,골목상권,3110321,동덕여대,11290715,월곡1동,11290715,월곡1동,성북구,0.9344618764038345,0.7664670658682635,0.7485029940119761,0.7724550898203593,0.7485029940119761,0.7624750499001997,base_50pct_all_periods,400,12,0.0,0.0,4.0,4.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A,골목상권,3110316,숭곡초등학교,11290715,월곡1동,11290715,월곡1동,성북구,0.9993218208846105,0.7544910179640718,0.7455089820359282,0.7455089820359282,0.7455089820359282,0.7485029940119761,base_50pct_all_periods,400,1399,96.0,553.0,329.0,312.0,65.0,44.0,36768356656.0,1437883.0,711983434.0,18499024585.0,8958724322.0,6775195048.0,339714484.0,1483714783.0,15648.0,634852.0,336160.0,242337.0,6424.0,202462.0
D,발달상권,3120209,"강남구청(청담역_8번, 강남세무서)",11680565,청담동,11680565,청담동,강남구,0.5815876647719016,0.7724550898203593,0.7395209580838323,0.781437125748503,0.7395209580838323,0.7644710578842315,base_50pct_all_periods,400,2177,165.0,1158.0,392.0,256.0,131.0,75.0,210014175093.0,5184221.0,22713845560.0,127589315247.0,35134766630.0,18048648495.0,4749851788.0,1777747373.0,121805.0,2601330.0,1607349.0,530160.0,167609.0,155968.0
D,발달상권,3120061,올림픽대교북단,11215870,구의3동,11215870,구의3동,광진구,0.666673217115982,0.7574850299401198,0.7395209580838323,0.7664670658682635,0.7395209580838323,0.7544910179640718,base_50pct_all_periods,400,810,314.0,253.0,68.0,69.0,100.0,6.0,136246968488.0,4296655.0,39105110095.0,64031242372.0,16449707304.0,13315273445.0,2901747027.0,443888245.0,134339.0,2264090.0,1025814.0,736061.0,41221.0,95130.0
D,발달상권,3120214,영동대교남단교차로,11680565,청담동,11680565,청담동,강남구,0.9999999999999997,0.7724550898203593,0.7395209580838323,0.781437125748503,0.7395209580838323,0.7644710578842315,base_50pct_all_periods,400,855,76.0,332.0,221.0,121.0,59.0,46.0,30785698690.0,746168.0,1142959316.0,3264338600.0,9969944843.0,11833769301.0,4029226427.0,545460203.0,4135.0,4011.0,397375.0,250535.0,27040.0,63072.0
